Private_Tutoring,Sleep_Hours,Mobile_Usage_Hours,Motivation_Level,Stress_Level,Study_Environment,Parental_Education,Family_Income_Level,Peer_Influence,Physical_Health_Rating,Chronic_Illness,Attendance_Percentage,Risk_Level
Yes,8,1.2,1,1,Fair,Master,Average,1,6,No,85,2
No,4.6,2.8,2,1,Good,High School,Average,2,6,No,97.3,4
No,8,3.1,3,0,Poor,High School,Poor,1,1,No,94.8,1
Yes,9.2,3.9,2,0,Poor,Master,Good,1,4,No,71,1
No,4.9,4.4,4,0,Fair,Master,Good,1,3,No,90.9,3
No,7.4,1.3,0,1,Fair,Master,Average,0,1,No,82.9,4
No,6.5,1.5,3,1,Good,Master,Poor,1,2,Yes,85.8,4
No,4.6,1,4,1,Fair,Bachelor,Average,2,0,Yes,77.7,3
No,7.1,2.2,2,0,Good,Bachelor,Good,2,3,No,100,3
Yes,7.5,3.1,0,1,Good,Bachelor,Good,1,5,No,95.4,4
No,5.8,3.7,4,0,Fair,None,Good,1,1,No,77.6,3
No,7.9,2.4,2,0,Fair,Bachelor,Average,3,2,No,71.7,3
No,4.5,2.1,1,1,Fair,Bachelor,Good,0,1,Yes,81.1,3
No,4.7,2.7,1,1,Fair,Bachelor,Good,3,4,No,89.3,3
No,6.7,1.5,3,1,Poor,Bachelor,Average,1,6,No,87.4,3
No,6.5,5,1,1,Good,High School,Average,1,6,No,97.5,3
Yes,5.6,0.6,3,1,Poor,High School,Poor,0,3,No,92.9,2
Yes,7.5,2.7,3,0,Poor,High School,Average,1,0,No,94.7,3
No,7.1,4.9,4,1,Good,High School,Good,3,2,Yes,88.3,2
No,7.5,2.5,2,0,Fair,High School,Average,2,1,No,71.1,2
No,6.4,2.3,1,0,Good,Master,Good,3,3,No,83,2
No,7.2,2.1,2,0,Fair,High School,Good,2,1,No,95.6,3
No,6,2.3,0,1,Fair,High School,Average,1,3,No,84.5,4
No,9,4.1,1,0,Fair,Bachelor,Good,1,6,Yes,90,2
No,5.5,0,2,0,Fair,Bachelor,Average,1,4,Yes,81.8,2
Yes,9,4.3,2,0,Fair,High School,Average,3,1,No,74.7,3
No,6.5,0.8,4,1,Good,Bachelor,Poor,1,4,No,83.8,3
No,4.8,2.2,2,0,Fair,Bachelor,Average,3,5,Yes,88.1,3
Yes,8.1,2,0,0,Good,High School,Poor,3,5,Yes,78.4,3
Yes,6.7,3.2,4,1,Poor,High School,Poor,4,6,Yes,82.6,3
No,7.5,0.6,4,1,Fair,Master,Average,1,2,No,75.6,3
Yes,8,3.1,4,0,Fair,Bachelor,Average,3,4,Yes,96.2,2
No,6.9,4.9,3,1,Good,Bachelor,Good,4,3,No,82.1,2
No,5.8,0.9,3,1,Poor,None,Average,1,2,No,99.5,3
No,7.7,2.7,1,1,Fair,High School,Good,0,1,No,100,2
No,6.5,1.7,3,0,Good,Bachelor,Average,0,1,Yes,84.2,3
No,7.3,3,0,1,Fair,High School,Good,3,3,No,74.9,3
